,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug
658,q633,10,49.0018655887,0,Zoniferol
659,t565,10,46.7490055228,0,Capomulin
660,r811,10,39.453902997,0,Ramicane
661,f234,10,47.90432375140001,0,Stelasyn
662,x613,10,46.8181759016,0,Zoniferol
663,x402,10,46.886962488100004,1,Stelasyn
664,o302,10,49.7014498925,0,Placebo
665,w575,10,50.1359554709,1,Zoniferol
666,c458,10,44.45437828479999,1,Ramicane
667,i477,10,47.5206320557,0,Placebo
668,c758,10,46.2879922276,0,Ramicane
669,d164,10,47.4746446813,1,Zoniferol
670,q610,10,44.9914847141,0,Ramicane
671,s185,10,37.6149476787,0,Capomulin
672,q511,10,50.3116468696,0,Zoniferol
673,c264,10,49.0265919617,0,Zoniferol
674,k862,10,50.5235500683,1,Stelasyn
675,n763,10,46.817315262600005,1,Placebo
676,h333,10,46.233844138900004,1,Stelasyn
677,c402,10,50.5668941174,1,Stelasyn
678,q787,10,48.5938623364,1,Placebo
679,b128,10,43.2708519028,0,Capomulin
680,g867,10,48.1834016703,0,Stelasyn
681,g989,10,49.8805278017,0,Stelasyn
682,b742,10,41.9992281339,0,Capomulin
683,e662,10,46.4090838477,0,Ramicane
684,i669,10,48.2816334005,1,Placebo
685,a699,10,47.8673756864,0,Propriva
686,q597,10,42.5379859779,0,Ramicane
687,j984,10,50.14108401399999,1,Stelasyn
688,a262,10,49.5951812923,1,Placebo
689,w350,10,48.899552379700005,0,Propriva
690,n364,10,40.3751381982,0,Ramicane
691,z578,10,42.9521184289,0,Ramicane
692,w697,10,48.9250560049,2,Stelasyn
693,p310,10,48.6656066817,1,Propriva
694,k603,10,46.6069467587,0,Propriva
695,k510,10,47.658249795500005,1,Stelasyn
696,r850,10,48.515090853800004,1,Placebo
697,j235,10,48.018787924399994,1,Placebo
698,i901,10,50.4212498188,0,Stelasyn
699,s152,10,52.18164420350001,2,Placebo
700,o926,10,47.565673635900005,1,Zoniferol
701,m331,10,47.646877348800004,1,Zoniferol
702,x401,10,39.113890678800004,0,Capomulin
703,l215,10,53.6539695982,1,Propriva
704,j246,10,46.4083612964,0,Capomulin
705,s508,10,34.850997904699994,0,Ramicane
706,p981,10,47.5458458532,0,Stelasyn
707,i334,10,41.631247305900004,0,Ramicane
708,r157,10,46.059608267,0,Capomulin
709,t198,10,49.0008097751,1,Propriva
710,c766,10,49.5002709847,1,Placebo
711,q597,15,41.3956603602,0,Ramicane
712,l661,15,50.9475448381,1,Ceftamin
713,y769,15,52.761021138400004,2,Ceftamin
714,s185,15,38.1772319541,0,Capomulin
715,d251,15,39.4727874418,1,Ramicane
716,y865,15,50.8065185581,1,Ceftamin
717,a685,15,48.951474422,0,Infubinol
718,a262,15,53.82797367479999,2,Placebo
719,b128,15,43.784893429600004,0,Capomulin
720,r811,15,40.0222923465,0,Ramicane
721,z581,15,51.196304201400004,2,Infubinol
722,c819,15,48.3709991154,1,Ketapril
723,r850,15,50.218604692,1,Placebo
724,b559,15,51.3788622899,0,Naftisol
725,c264,15,53.6649416525,1,Zoniferol
726,o302,15,51.381488855,0,Placebo
727,g288,15,42.1723007862,1,Capomulin
728,h246,15,56.1843270149,1,Ketapril
729,a251,15,50.5344560313,1,Infubinol
730,c757,15,51.5326030045,0,Placebo
731,j989,15,41.1283543948,1,Ramicane
732,i334,15,39.1580011524,0,Ramicane
733,f993,15,49.1069747343,1,Naftisol
734,y449,15,44.1834509224,0,Ramicane
735,i738,15,37.978777818000005,0,Capomulin
736,i386,15,51.7365608832,2,Infubinol
737,u327,15,50.6599643742,0,Ketapril
738,q787,15,49.2177324345,2,Placebo
739,n923,15,51.7387062263,1,Ketapril
740,c758,15,46.94094512149999,1,Ramicane
741,c302,15,52.71663458890001,2,Zoniferol
742,q132,15,49.159748620500004,3,Infubinol
743,n671,15,54.216064105200005,0,Infubinol
744,a897,15,52.3430852455,2,Placebo
745,k403,15,34.2239917444,1,Ramicane
746,b313,15,49.188387346899994,1,Zoniferol
747,p189,15,53.6755415046,2,Ketapril
748,m957,15,39.8044534147,1,Capomulin
749,w151,15,47.2429286461,1,Ceftamin
750,v603,15,52.1029474359,0,Ketapril
751,j296,15,50.7012795885,2,Ceftamin
752,o331,15,54.789767686800005,1,Ketapril
753,a644,15,46.9108916644,0,Ramicane
754,o809,15,49.68344504,1,Infubinol
755,n763,15,47.7980996091,1,Placebo
756,w422,15,52.2463098495,0,Ketapril
757,o795,15,55.8863379287,2,Placebo
758,a203,15,52.77787049770001,1,Infubinol
759,a520,15,35.5902540041,0,Ramicane
760,y163,15,51.523068431700004,1,Infubinol
761,r944,15,47.37342325109999,0,Capomulin
762,m550,15,51.166065441499995,3,Ketapril
763,f345,15,48.352238540500004,0,Infubinol
764,s152,15,57.22498063689999,2,Placebo
765,t994,15,53.4586388685,1,Placebo
766,c895,15,52.949464741499995,1,Infubinol
767,y793,15,42.283665123,1,Capomulin
768,u196,15,47.2271706546,1,Ramicane
769,c832,15,52.8645344875,1,Ketapril
770,s508,15,35.276906340500005,0,Ramicane
771,m546,15,39.8974353259,0,Ramicane
772,a577,15,50.915006624499995,2,Infubinol
773,m650,15,53.149559331099994,1,Ketapril
774,v719,15,52.609107575799996,1,Infubinol
775,c766,15,50.5966332487,2,Placebo
776,c282,15,49.2660787336,0,Placebo
777,j235,15,51.1611381503,1,Placebo
778,e227,15,52.8339419644,1,Placebo
779,c139,15,51.8332246013,0,Infubinol
780,n364,15,36.940273989699996,0,Ramicane
781,v289,15,52.6021656439,0,Ketapril
782,r921,15,43.5272605378,0,Ramicane
783,y478,15,53.610405845,1,Placebo
784,c580,15,51.991708001800006,1,Ketapril
785,t565,15,44.440948608599996,0,Capomulin
786,g497,15,53.646168043500005,1,Ketapril
787,t718,15,48.0851255155,1,Placebo
788,g107,15,58.1355448458,0,Ketapril
789,s121,15,50.824560307700004,2,Infubinol
790,z578,15,38.6885160717,0,Ramicane
791,j246,15,43.3126541493,0,Capomulin
792,k804,15,50.477618236800005,0,Infubinol
793,w167,15,53.9004890913,0,Placebo
794,d474,15,47.7779358439,0,Ketapril
795,y260,15,50.1961522424,2,Ketapril
796,v766,15,51.5424305838,1,Infubinol
797,w584,15,51.26543971,0,Infubinol
798,x773,15,47.671235576099996,3,Placebo
799,i669,15,48.857600704,1,Placebo
800,i177,15,40.3309347927,0,Ramicane
801,r157,15,46.539206172,0,Capomulin
802,k382,15,54.42916821359999,1,Ketapril
803,k483,15,53.2444581257,1,Infubinol
804,q582,15,48.322640182200004,2,Placebo
805,e476,15,54.0462126734,0,Infubinol
806,g791,15,40.6781285242,0,Ramicane
807,g316,15,45.21674299439999,0,Capomulin
808,r554,15,35.463757627199996,2,Capomulin
809,o973,15,49.871935818500006,0,Ketapril
810,e662,15,43.5537733856,0,Ramicane
811,w193,15,49.385573728999994,0,Infubinol
812,s141,15,49.2323453829,1,Propriva
813,n967,15,49.8250036162,1,Zoniferol
814,p438,15,52.1983681772,0,Ceftamin
815,g989,15,51.3258520692,1,Stelasyn
816,b487,15,51.6832558567,0,Ceftamin
817,g570,15,52.68269539520001,1,Propriva
818,j119,15,47.322984279799996,0,Capomulin
819,j755,15,51.4539739071,0,Naftisol
820,v764,15,49.4126241794,2,Stelasyn
821,a818,15,51.227565649700004,0,Naftisol
822,o287,15,48.6794526075,1,Ceftamin
823,w540,15,48.2501463553,2,Stelasyn
824,w350,15,50.8546323041,1,Propriva
825,q483,15,48.4684825962,1,Ceftamin
826,j365,15,49.588263358199995,0,Zoniferol
827,j984,15,51.166756873100006,1,Stelasyn
828,v295,15,50.6660539088,2,Naftisol
829,s187,15,52.08163224689999,1,Propriva
830,a401,15,49.934725416599996,1,Zoniferol
831,x581,15,49.746427444300004,2,Ceftamin
832,a492,15,51.9852629008,0,Stelasyn
833,e291,15,49.3484262002,1,Naftisol
834,a275,15,49.7344035867,0,Ceftamin
835,f129,15,49.988302463500006,1,Zoniferol
836,s565,15,54.328316635,1,Stelasyn
837,x402,15,49.1199478021,1,Stelasyn
838,l725,15,54.24456268310001,2,Naftisol
839,b742,15,39.5248430117,0,Capomulin
840,t724,15,55.584617236499994,0,Naftisol
841,k210,15,51.073557516,0,Ceftamin
842,p136,15,51.9914161632,1,Zoniferol
843,m269,15,55.9053435986,0,Stelasyn
844,q511,15,52.1330813859,0,Zoniferol
845,u946,15,47.6730292145,1,Propriva
846,x401,15,39.7762500318,0,Capomulin
847,g558,15,51.007258002,0,Propriva
848,t451,15,49.652787722700005,0,Stelasyn
849,z795,15,49.3681318879,1,Naftisol
850,o562,15,51.505085505299995,1,Propriva
851,s337,15,48.5715158185,0,Zoniferol
852,v991,15,54.5885909999,1,Propriva
853,a788,15,52.539949263800004,1,Zoniferol
854,a963,15,47.8368521776,0,Stelasyn
855,x264,15,50.0023140274,1,Naftisol
856,e584,15,48.4304105275,1,Naftisol
857,c927,15,53.266430869,1,Propriva
858,p981,15,49.6577097279,0,Stelasyn
859,o926,15,48.254248392799994,1,Zoniferol
860,i557,15,43.5298757037,0,Capomulin
861,c559,15,51.414903580200004,1,Zoniferol
862,u364,15,47.212199924,2,Capomulin
863,r701,15,52.4848044296,0,Naftisol
864,l897,15,44.0615213987,0,Capomulin
865,k510,15,49.6870516988,1,Stelasyn
866,e213,15,51.791695296099995,2,Naftisol
867,h333,15,50.692603580299995,2,Stelasyn
868,c402,15,52.2307194355,1,Stelasyn
869,g989,15,53.442019761000005,0,Stelasyn
870,m601,15,35.464611749,1,Capomulin
871,m133,15,48.6652074029,1,Naftisol
872,m331,15,52.1100875766,1,Zoniferol
873,w914,15,43.688448926599996,0,Capomulin
874,s710,15,41.845235362800004,0,Capomulin
875,a699,15,49.530401373400004,0,Propriva
876,g296,15,49.6532440363,1,Zoniferol
877,a411,15,41.4841688531,1,Ramicane
878,b879,15,51.6183865728,1,Stelasyn
879,p387,15,55.2513803256,0,Stelasyn
880,r604,15,51.0745207273,1,Naftisol
881,l509,15,47.4885993127,1,Capomulin
882,f436,15,48.722077849399994,2,Ceftamin
883,u149,15,48.5223734258,0,Ceftamin
884,b759,15,51.587799059700004,0,Ceftamin
885,g867,15,51.0604192395,1,Stelasyn
886,k603,15,48.7752854973,0,Propriva
887,i635,15,49.536897745699996,1,Propriva
888,k862,15,54.4745336208,1,Stelasyn
889,k754,15,51.3235699401,0,Zoniferol
890,j913,15,45.2525342738,0,Ramicane
891,v835,15,50.5452064621,1,Naftisol
892,l490,15,50.5248126764,1,Ceftamin
893,k894,15,49.9877656973,1,Zoniferol
894,l733,15,49.285195035600005,0,Ceftamin
895,f966,15,32.6230025264,0,Capomulin
896,f545,15,53.9455442904,1,Zoniferol
897,o725,15,50.0150790177,1,Naftisol
898,p310,15,49.7707414379,1,Propriva
899,r107,15,53.090335455600005,0,Propriva
900,q633,15,50.5835572966,1,Zoniferol
901,x930,15,51.9737686396,0,Naftisol
902,f234,15,48.7351971444,1,Stelasyn
903,l700,15,49.040225293999995,1,Naftisol
904,a444,15,43.001279573000005,0,Ramicane
905,a366,15,55.265581626899994,0,Stelasyn
906,x822,15,49.694665333900005,1,Ceftamin
907,x613,15,48.077646404700005,0,Zoniferol
908,l471,15,49.406879008599994,0,Ceftamin
909,z969,15,54.713004523900004,2,Naftisol
910,c458,15,45.107423133000005,2,Ramicane
911,q610,15,45.8890275598,0,Ramicane
912,w697,15,52.657265186800004,2,Stelasyn
913,v923,15,40.4579887681,0,Capomulin
914,w575,15,50.8674517572,1,Zoniferol
915,t198,15,49.7811807982,2,Propriva
916,n304,15,48.477978952,0,Naftisol
917,i901,15,51.4196423913,0,Stelasyn
918,u364,20,40.3439481218,2,Capomulin
919,o926,20,51.826638253,2,Zoniferol
920,q132,20,51.909024942799995,4,Infubinol
921,a577,20,52.3651845662,2,Infubinol
922,i386,20,55.0877244473,2,Infubinol
923,t198,20,51.4907399809,3,Propriva
924,g558,20,55.0900969102,1,Propriva
925,c766,20,53.0068646304,3,Placebo
926,u946,20,49.1100496594,1,Propriva
927,p310,20,54.2051805405,1,Propriva
928,s152,20,62.351609445600005,2,Placebo
929,z581,20,51.807944156000005,2,Infubinol
930,f966,20,30.4859848438,0,Capomulin
931,o809,20,50.3365528785,1,Infubinol
932,s187,20,53.744734056300004,1,Propriva
933,b128,20,42.7315519999,0,Capomulin
934,i669,20,50.873690269700006,1,Placebo
935,b742,20,37.950355464,0,Capomulin
936,k804,20,54.484519445100005,0,Infubinol
937,a699,20,50.7124233362,0,Propriva
938,i635,20,51.8770618925,1,Propriva
939,r107,20,55.2638583958,0,Propriva
940,r554,20,36.0155885796,2,Capomulin
941,w350,20,52.1323206066,1,Propriva
942,k603,20,50.180109351000006,0,Propriva
943,a251,20,54.4625937637,1,Infubinol
944,k483,20,54.7789605219,1,Infubinol
945,a262,20,57.01331331,2,Placebo
946,n763,20,49.2581258142,1,Placebo
947,q787,20,50.229934186099996,2,Placebo
948,y163,20,54.57107607060001,1,Infubinol
949,g570,20,54.643295405500005,1,Propriva
950,g989,20,55.3261220232,1,Stelasyn
951,s141,20,51.621645702799995,1,Propriva
952,q511,20,52.6727120546,0,Zoniferol
953,s121,20,52.005065899899996,2,Infubinol
954,t718,20,52.6367000006,2,Placebo
955,k210,20,51.9976185453,0,Ceftamin
956,u149,20,50.3780578929,0,Ceftamin
957,n671,20,54.822520906099996,0,Infubinol
958,o302,20,56.1776114258,0,Placebo
959,q633,20,53.287286808000005,1,Zoniferol
960,x822,20,51.9149096805,2,Ceftamin
961,a685,20,49.490559016999995,0,Infubinol
962,m957,20,38.9093491935,1,Capomulin
963,w575,20,55.591815495,1,Zoniferol
964,l733,20,53.244311567,1,Ceftamin
965,c757,20,52.8186340079,1,Placebo
966,w151,20,49.5542629542,2,Ceftamin
967,g296,20,51.4471183001,2,Zoniferol
968,s185,20,36.8668757626,0,Capomulin
969,a897,20,54.5957054124,3,Placebo
970,c264,20,54.568195702299995,1,Zoniferol
971,f545,20,58.841188880299995,1,Zoniferol
972,y769,20,55.0257243359,2,Ceftamin
973,l471,20,52.2283269846,0,Ceftamin
974,l661,20,52.617490027200006,1,Ceftamin
975,b313,20,53.979679695200005,1,Zoniferol
976,a401,20,52.20451135729999,2,Zoniferol
977,b759,20,54.44303502060001,0,Ceftamin
978,k754,20,52.6934227606,1,Zoniferol
979,c302,20,54.0809083649,3,Zoniferol
980,j296,20,54.005342088999996,3,Ceftamin
981,l490,20,51.9054469916,1,Ceftamin
982,l509,20,48.0704516203,2,Capomulin
983,w914,20,41.108092328000005,0,Capomulin
984,k894,20,50.981639363199996,1,Zoniferol
985,e227,20,56.607552103100005,1,Placebo
986,a275,20,50.513436516999995,1,Ceftamin
987,x581,20,51.2079694323,3,Ceftamin
988,o562,20,53.6168634714,1,Propriva
989,c139,20,56.7420068107,0,Infubinol
990,c282,20,51.9505742324,0,Placebo
991,v719,20,54.0486076896,1,Infubinol
992,v991,20,57.740694589600004,2,Propriva
993,s337,20,49.2020540787,1,Zoniferol
994,c927,20,55.481689223900005,1,Propriva
995,t994,20,56.527951594799994,1,Placebo
996,a788,20,54.0609833167,1,Zoniferol
997,c895,20,53.676839604499996,2,Infubinol
998,l897,20,44.813093430600006,0,Capomulin
999,f345,20,49.6133830266,0,Infubinol
1000,c559,20,52.6043669453,2,Zoniferol
1001,r944,20,43.225671192600004,1,Capomulin
1002,p438,20,52.9052986063,0,Ceftamin
1003,o795,20,60.610059159799995,3,Placebo
1004,y865,20,52.361982411599996,1,Ceftamin
1005,x773,20,49.7397128983,3,Placebo
1006,w193,20,50.005138074499996,0,Infubinol
1007,j365,20,50.939352777399996,1,Zoniferol
1008,q483,20,50.2398558011,1,Ceftamin
1009,j119,20,48.1582093856,1,Capomulin
1010,e476,20,55.249272955100004,0,Infubinol
1011,w167,20,57.548156688999995,0,Placebo
1012,q582,20,51.1859764799,2,Placebo
1013,p136,20,54.9137985665,1,Zoniferol
1014,w584,20,53.3235074308,1,Infubinol
1015,b487,20,53.4276634446,0,Ceftamin
1016,y478,20,56.8488501637,1,Placebo
1017,g316,20,45.933322187899996,1,Capomulin
1018,a203,20,55.173336477700005,1,Infubinol
1019,o287,20,50.8561407771,2,Ceftamin
1020,j246,20,44.020370085500005,0,Capomulin
1021,j235,20,52.942901685699994,1,Placebo
1022,m550,20,53.7579447558,3,Ketapril
1023,a818,20,54.8346244991,0,Naftisol
1024,i901,20,55.9744050244,0,Stelasyn
1025,v923,20,39.6482956778,0,Capomulin
1026,c758,20,43.1263113953,1,Ramicane
1027,v295,20,55.731375354899996,3,Naftisol
1028,k862,20,57.057848183500006,1,Stelasyn
1029,z578,20,36.890016346799996,0,Ramicane
1030,o331,20,58.9657204314,1,Ketapril
1031,g791,20,41.2118970031,0,Ramicane
1032,w697,20,54.2280909812,3,Stelasyn
1033,c819,20,49.7624147548,1,Ketapril
1034,k403,20,32.9977285776,1,Ramicane
1035,m133,20,52.636882487,1,Naftisol
1036,j984,20,54.37251566689999,1,Stelasyn
1037,c832,20,56.7102335288,1,Ketapril
1038,q597,20,41.9255865973,0,Ramicane
1039,t565,20,39.0702137997,0,Capomulin
1040,c402,20,54.883320442700004,2,Stelasyn
1041,h333,20,51.997806181099996,2,Stelasyn
1042,k510,20,52.105573819300005,1,Stelasyn
1043,o973,20,51.9569930962,1,Ketapril
1044,l700,20,50.7347681083,1,Naftisol
1045,p981,20,50.3580694704,0,Stelasyn
1046,m650,20,56.7779387968,2,Ketapril
1047,j989,20,41.6353442608,1,Ramicane
1048,b879,20,53.9834356818,1,Stelasyn
1049,g107,20,62.7060314471,0,Ketapril
1050,a644,20,45.8650646108,0,Ramicane
1051,y793,20,40.7164281529,2,Capomulin
1052,i557,20,43.9678951624,0,Capomulin
1053,e291,20,52.533764786999996,1,Naftisol
1054,c580,20,55.575321945,2,Ketapril
1055,k382,20,57.8243507069,2,Ketapril
1056,w422,20,53.676243359,1,Ketapril
1057,s508,20,35.9286508321,0,Ramicane
1058,e584,20,50.344920952799995,2,Naftisol
1059,x264,20,53.074269727,1,Naftisol
1060,e213,20,52.6137628852,2,Naftisol
1061,r921,20,44.136315884700004,0,Ramicane
1062,j755,20,55.49660752810001,1,Naftisol
1063,e662,20,44.0012957974,0,Ramicane
1064,r701,20,54.114137417799995,0,Naftisol
1065,y260,20,50.7295817393,3,Ketapril
1066,i177,20,35.345361359099996,0,Ramicane
1067,r811,20,40.772802703400004,0,Ramicane
1068,s565,20,57.0461891185,1,Stelasyn
1069,m546,20,36.7122953532,0,Ramicane
1070,a366,20,57.2859874161,0,Stelasyn
1071,t724,20,57.229409142799994,0,Naftisol
1072,p387,20,56.5876167975,0,Stelasyn
1073,v289,20,54.2500539748,0,Ketapril
1074,h246,20,57.9359121766,1,Ketapril
1075,l725,20,59.615154796800006,2,Naftisol
1076,z969,20,57.8987782255,2,Naftisol
1077,w540,20,50.6727274492,2,Stelasyn
1078,i334,20,39.6878316954,0,Ramicane
1079,v835,20,51.296542658999996,2,Naftisol
1080,a444,20,41.714618737100004,0,Ramicane
1081,t451,20,51.063677928999994,0,Stelasyn
1082,a492,20,53.677192528199996,0,Stelasyn
1083,g288,20,42.9571200134,1,Capomulin
1084,x402,20,50.4147504143,2,Stelasyn
1085,n923,20,52.599206108000004,1,Ketapril
1086,i738,20,38.5311363449,0,Capomulin
1087,n364,20,37.4788684978,0,Ramicane
1088,f234,20,51.11271292560001,2,Stelasyn
1089,m601,20,34.2557316964,1,Capomulin
1090,f993,20,52.0795100926,1,Naftisol
1091,c458,20,39.505135082399995,2,Ramicane
1092,u196,20,46.1053630289,1,Ramicane
1093,a411,20,38.0873731814,1,Ramicane
1094,x930,20,52.5560657478,0,Naftisol
1095,u327,20,53.189879068100005,0,Ketapril
1096,q610,20,46.5854334737,0,Ramicane
1097,b559,20,55.654455716899996,1,Naftisol
1098,j913,20,42.168341324699995,0,Ramicane
1099,v603,20,53.7212419313,0,Ketapril
1100,g497,20,55.0969935585,1,Ketapril
1101,z795,20,53.2806571743,1,Naftisol
1102,a520,20,35.9477451367,0,Ramicane
1103,d474,20,51.731494160299995,0,Ketapril
1104,d251,20,37.6520908462,1,Ramicane
1105,s710,20,42.629962657600004,1,Capomulin
1106,r604,20,51.9027529201,1,Naftisol
1107,x401,20,36.065834708000004,0,Capomulin
1108,m269,20,61.1458663804,0,Stelasyn
1109,a963,20,51.4637344829,0,Stelasyn
1110,p189,20,56.5302044709,3,Ketapril
1111,g989,20,54.6576500822,1,Stelasyn
1112,n304,20,49.2533086334,1,Naftisol
1113,u149,25,52.9253484646,0,Ceftamin
1114,x264,25,56.8910528277,2,Naftisol
1115,l725,25,65.008828889,2,Naftisol
1116,i177,25,34.082180303099996,1,Ramicane
1117,l471,25,52.8475589322,1,Ceftamin
1118,r944,25,41.0869910555,1,Capomulin
1119,v295,25,57.6918591767,3,Naftisol
1120,x930,25,53.726101300699995,0,Naftisol
1121,c927,25,56.5455194684,2,Propriva
1122,a520,25,36.5585812854,1,Ramicane
1123,y865,25,57.173538463,2,Ceftamin
1124,b559,25,57.043669290699995,1,Naftisol
1125,m546,25,37.4444454297,0,Ramicane
1126,v991,25,60.016747332799994,2,Propriva
1127,l700,25,54.234501806400004,1,Naftisol
1128,w167,25,61.868576732,0,Placebo
1129,s710,25,43.0604087491,1,Capomulin
1130,n304,25,53.970859244799996,2,Naftisol
1131,k210,25,54.613972794300004,0,Ceftamin
1132,p438,25,54.510574925,0,Ceftamin
1133,x581,25,51.9352831811,3,Ceftamin
1134,q582,25,51.9682105622,2,Placebo
1135,r604,25,52.9368581162,1,Naftisol
1136,j119,25,42.4171658876,1,Capomulin
1137,l490,25,55.810033590799996,2,Ceftamin
1138,q483,25,52.4300664882,1,Ceftamin
1139,a275,25,53.5760641671,1,Ceftamin
1140,a818,25,56.9662733232,0,Naftisol
1141,l733,25,54.951668263500004,1,Ceftamin
1142,o287,25,52.0684864185,3,Ceftamin
1143,z969,25,63.1456521274,2,Naftisol
1144,m133,25,54.0824366171,2,Naftisol
1145,t565,25,37.3422097633,0,Capomulin
1146,l509,25,44.006257018,2,Capomulin
1147,o795,25,65.7417772276,4,Placebo
1148,t724,25,59.826067973,1,Naftisol
1149,b759,25,55.0836323492,0,Ceftamin
1150,b487,25,56.0577490854,1,Ceftamin
1151,u196,25,46.7053253976,1,Ramicane
1152,r701,25,57.89848998,1,Naftisol
1153,y478,25,57.8269759771,1,Placebo
1154,x773,25,51.1044210864,3,Placebo
1155,x822,25,54.0413332582,2,Ceftamin
1156,o809,25,52.3181740669,1,Infubinol
1157,i557,25,44.59621854270001,0,Capomulin
1158,p136,25,56.2814765233,1,Zoniferol
1159,c559,25,54.555441683000005,2,Zoniferol
1160,m269,25,64.8930197554,0,Stelasyn
1161,a788,25,56.7702802971,1,Zoniferol
1162,x401,25,36.617120313499996,0,Capomulin
1163,a963,25,52.1298037405,0,Stelasyn
1164,l897,25,45.3546791646,0,Capomulin
1165,s337,25,50.9706888979,2,Zoniferol
1166,b313,25,55.7451462776,1,Zoniferol
1167,j989,25,39.9341124852,1,Ramicane
1168,q511,25,57.2575828717,0,Zoniferol
1169,t451,25,55.527553445200006,0,Stelasyn
1170,c302,25,55.0762285293,3,Zoniferol
1171,o926,25,54.7633385212,3,Zoniferol
1172,p981,25,52.5447048014,1,Stelasyn
1173,c264,25,56.966768764099996,2,Zoniferol
1174,d251,25,38.0975132842,1,Ramicane
1175,w540,25,52.600269551800004,2,Stelasyn
1176,j365,25,51.810320400600006,1,Zoniferol
1177,j913,25,37.8606693634,0,Ramicane
1178,a411,25,38.7014384033,1,Ramicane
1179,k894,25,52.3258383266,2,Zoniferol
1180,g296,25,55.6701066045,3,Zoniferol
1181,w914,25,40.2919166099,0,Capomulin
1182,q610,25,40.146450191599996,0,Ramicane
1183,w575,25,58.5873216927,1,Zoniferol
1184,h333,25,53.7309143434,2,Stelasyn
1185,m601,25,33.1187560745,1,Capomulin
1186,q633,25,55.6831017,1,Zoniferol
1187,f234,25,52.178602209,2,Stelasyn
1188,f545,25,60.2534813862,1,Zoniferol
1189,x402,25,52.4317366358,2,Stelasyn
1190,a401,25,54.2098355061,3,Zoniferol
1191,a492,25,54.70122868399999,1,Stelasyn
1192,a444,25,42.2913943669,0,Ramicane
1193,c458,25,37.7531496418,2,Ramicane
1194,z795,25,57.9470998402,2,Naftisol
1195,g989,25,56.0455635335,1,Stelasyn
1196,s185,25,33.9499403692,0,Capomulin
1197,a366,25,59.0117281702,0,Stelasyn
1198,s187,25,56.4852198404,1,Propriva
1199,s565,25,58.5536107924,1,Stelasyn
1200,r921,25,42.655340893099996,1,Ramicane
1201,o302,25,60.517102525,0,Placebo
1202,g570,25,56.8494055954,1,Propriva
1203,j755,25,58.055818216400006,1,Naftisol
1204,e213,25,55.224476148,2,Naftisol
1205,t718,25,55.876587873999995,3,Placebo
1206,u364,25,35.5036155664,2,Capomulin
1207,g558,25,55.754082566,2,Propriva
1208,e584,25,51.3864190841,2,Naftisol
1209,e291,25,55.1389525025,2,Naftisol
1210,a644,25,41.481224077600004,0,Ramicane
1211,o562,25,54.742733155500005,1,Propriva
1212,r811,25,37.6140106808,0,Ramicane
1213,r107,25,57.70666715390001,1,Propriva
1214,p387,25,58.098489458500005,0,Stelasyn
1215,i635,25,52.9288232312,1,Propriva
1216,w350,25,52.8059151802,1,Propriva
1217,k403,25,33.4645773532,1,Ramicane
1218,j984,25,57.0643547939,1,Stelasyn
1219,p310,25,55.3418341569,2,Propriva
1220,a897,25,56.4133197742,3,Placebo
1221,a699,25,51.8463814709,0,Propriva
1222,w697,25,57.610394297,3,Stelasyn
1223,c402,25,58.269888527,2,Stelasyn
1224,b742,25,38.617684334699995,0,Capomulin
1225,k862,25,58.719297297299995,2,Stelasyn
1226,t198,25,56.184663987,3,Propriva
1227,c758,25,43.602267302600005,1,Ramicane
1228,c757,25,57.106418205,2,Placebo
1229,s141,25,53.8043703838,1,Propriva
1230,i901,25,56.5751949982,0,Stelasyn
1231,b879,25,56.4699874382,2,Stelasyn
1232,v923,25,40.1564126858,1,Capomulin
1233,y769,25,58.3359590128,3,Ceftamin
1234,g791,25,35.5693993504,1,Ramicane
1235,c282,25,56.292200388000005,1,Placebo
1236,s121,25,55.65068131899999,2,Infubinol
1237,g107,25,64.6636257923,0,Ketapril
1238,k804,25,55.6748079834,1,Infubinol
1239,w151,25,51.8690586965,2,Ceftamin
1240,d474,25,54.2793246201,0,Ketapril
1241,e227,25,60.600291685600006,1,Placebo
1242,m550,25,57.620682368999994,4,Ketapril
1243,r554,25,33.893345148499996,3,Capomulin
1244,f345,25,53.078894402799996,0,Infubinol
1245,c139,25,61.4619697626,0,Infubinol
1246,g288,25,42.368692385,1,Capomulin
1247,p189,25,62.108959561300004,3,Ketapril
1248,g497,25,57.524446106199996,2,Ketapril
1249,g316,25,46.8092246925,1,Capomulin
1250,y260,25,54.437561723,4,Ketapril
1251,c895,25,57.5341928813,2,Infubinol
1252,i334,25,38.2488173201,1,Ramicane
1253,h246,25,59.5488536968,1,Ketapril
1254,k483,25,57.4320073076,2,Infubinol
1255,z578,25,37.4141141905,0,Ramicane
1256,c766,25,58.214624371999996,3,Placebo
1257,a577,25,54.38093153810001,2,Infubinol
1258,c819,25,51.8283570592,1,Ketapril
1259,q597,25,42.5757070942,1,Ramicane
1260,c832,25,58.8918164429,2,Ketapril
1261,i669,25,53.3031845548,2,Placebo
1262,a685,25,51.93995092270001,0,Infubinol
1263,a262,25,60.1318621679,2,Placebo
1264,m650,25,62.2535969021,2,Ketapril
1265,y163,25,56.1763845158,1,Infubinol
1266,n671,25,56.174457851099994,0,Infubinol
1267,v289,25,56.7200954451,0,Ketapril
1268,b128,25,43.262144827700006,1,Capomulin
